,이름,WHIP,승률,피안타율,피홈런율,이닝당삼진,이닝당볼넷,평균자책점,선수WAR
0,양현종,1.07,0.6666666666666666,0.22571819425444598,0.008207934336525308,0.8849077090119436,0.17915309446254074,2.2964169381107493,7.41
1,린드블럼,1.0,0.8695652173913043,0.21345407503234154,0.016817593790426907,0.9732234809474769,0.14933058702368693,2.502574665293512,6.83
2,김광현,1.24,0.7391304347826086,0.25190839694656486,0.01653944020356234,0.9468700683850605,0.1998947922146239,2.5092056812204104,6.38
3,산체스,1.17,0.7727272727272727,0.22503725782414308,0.0029806259314456036,0.896969696969697,0.2545454545454545,2.618181818181818,5.91
4,루친스키,1.18,0.5,0.2243502051983584,0.017783857729138167,0.6719367588932806,0.2540937323546019,3.0491247882552233,4.7
5,채드벨,1.31,0.5238095238095238,0.22563417890520696,0.018691588785046728,0.756634669678148,0.3557312252964427,3.5064935064935066,4.45
6,요키시,1.13,0.5909090909090909,0.2225201072386059,0.012064343163538873,0.778575372722253,0.21535063500828272,3.1308669243511873,4.21
7,서폴드,1.27,0.5217391304347826,0.23580246913580247,0.009876543209876543,0.702758979698074,0.28110359187922956,3.5137948984903695,4.18
8,레일리,1.41,0.2631578947368421,0.24146649810366624,0.012642225031605562,0.7734806629834254,0.35911602209944754,3.8784530386740332,4.1
9,고우석,1.09,0.8,0.16319444444444445,0.013888888888888888,1.0704225352112675,0.4225352112676056,1.5211267605633803,4.0
10,켈리,1.14,0.5384615384615384,0.21954484605087016,0.009370816599732263,0.6996113270405331,0.22765130483064966,2.5485841199333703,3.97
11,박진우,1.18,0.5625,0.23220338983050848,0.015254237288135594,0.6562054208273895,0.20684736091298148,3.145506419400856,3.86
12,정우람,1.25,0.5714285714285714,0.24050632911392406,0.016877637130801686,0.8261617900172117,0.27538726333907054,1.549053356282272,3.81
13,브리검,1.23,0.7222222222222222,0.22122571001494767,0.007473841554559043,0.8222643896268185,0.290955091714105,2.9601518026565468,3.67
14,쿠에바스,1.17,0.5652173913043478,0.2013157894736842,0.02368421052631579,0.7336956521739131,0.3423913043478261,3.619565217391304,3.58
15,유희관,1.28,0.5789473684210527,0.24710982658959538,0.011560693641618497,0.38531005418422637,0.25285972305839854,3.25105358217941,3.52
16,윌슨,1.16,0.6666666666666666,0.22411533420707733,0.009174311926605505,0.7405405405405405,0.23243243243243245,2.918918918918919,3.39
17,하재훈,1.24,0.625,0.19183673469387755,0.004081632653061225,1.0847457627118644,0.4406779661016949,1.9830508474576272,3.09
18,최원태,1.28,0.6875,0.24774774774774774,0.0075075075075075074,0.6683640992998091,0.22915340547422025,3.3800127307447485,3.07
19,이영하,1.28,0.8095238095238095,0.2138728323699422,0.0072254335260115606,0.5518087063151441,0.3740036787247088,3.641937461679951,3.01
20,문경찬,1.0,0.3333333333333333,0.2073732718894009,0.009216589861751152,0.9090909090909091,0.18181818181818182,1.309090909090909,2.89
21,문승원,1.13,0.6111111111111112,0.22184300341296928,0.03924914675767918,0.6875,0.22916666666666666,3.875,2.87
22,알칸타라,1.25,0.5,0.2610497237569061,0.020718232044198894,0.5807200929152149,0.15679442508710803,4.024390243902439,2.74
23,구창모,1.19,0.5882352941176471,0.18930957683741648,0.022271714922048998,1.0654205607476634,0.3925233644859813,3.196261682242991,2.7
24,서진용,1.19,0.75,0.18996415770609318,0.007168458781362007,1.1176470588235294,0.4117647058823529,2.3823529411764706,2.63
25,후랭코프,1.19,0.5294117647058824,0.2222222222222222,0.010101010101010102,0.9479077711357814,0.25619128949615716,3.6122971818958156,2.58
26,프리드릭,1.18,0.6363636363636364,0.21428571428571427,0.013605442176870748,0.7777777777777778,0.3055555555555556,2.75,2.4
27,배제성,1.43,0.5,0.23404255319148937,0.010638297872340425,0.6935975609756098,0.426829268292683,3.772865853658537,2.3
28,박준표,0.86,0.7142857142857143,0.2,0.01904761904761905,0.5357142857142857,0.10714285714285714,2.0892857142857144,2.16
29,주권,1.04,0.75,0.21621621621621623,0.02364864864864865,0.6258322237017311,0.18641810918774968,2.9960053262316912,2.14
30,박종훈,1.5,0.42105263157894735,0.24416796267496113,0.01866251944012442,0.6944444444444444,0.4097222222222222,3.875,2.08
31,다익손,1.37,0.375,0.2526964560862866,0.023112480739599383,0.7847082494969819,0.2682763246143528,4.346076458752515,2.07
32,백정현,1.36,0.4444444444444444,0.23338257016248154,0.025110782865583457,0.5222929936305732,0.35668789808917195,4.24203821656051,2.06
33,우규민,1.15,0.2222222222222222,0.23481781376518218,0.02834008097165992,0.6779661016949152,0.1694915254237288,2.7457627118644066,1.99
34,소사,1.15,0.75,0.21963824289405684,0.03875968992248062,1.0201912858661,0.24442082890541977,3.8257173219978746,1.92
35,진명호,1.44,0.6,0.20512820512820512,0.014652014652014652,0.8082408874801902,0.554675118858954,3.4231378763866878,1.89
36,전상현,1.09,0.2,0.1836734693877551,0.012244897959183673,1.0299003322259135,0.3488372093023256,3.13953488372093,1.86
37,이재학,1.36,0.7142857142857143,0.2375,0.010714285714285714,0.7043343653250774,0.3328173374613003,3.8312693498452015,1.75
38,조상우,1.12,0.3333333333333333,0.234375,0.015625,0.9766454352441614,0.16985138004246284,2.6751592356687897,1.74
39,장필준,1.39,0.5,0.2119205298013245,0.023178807947019868,0.7658959537572254,0.47687861271676296,3.6416184971098264,1.73
40,김상수,1.38,0.375,0.21008403361344538,0.012605042016806723,1.0676156583629892,0.49822064056939497,2.882562277580071,1.72
41,김재윤,0.82,0.5,0.15254237288135594,0.022598870056497175,0.8898305084745762,0.2542372881355932,2.2881355932203387,1.72
42,윌랜드,1.52,0.4444444444444444,0.2630853994490358,0.023415977961432508,0.8303030303030303,0.3575757575757576,4.745454545454545,1.68
43,윤명준,1.22,0.75,0.22580645161290322,0.010752688172043012,0.5873715124816447,0.2936857562408223,2.643171806167401,1.61
44,오주원,1.12,0.5,0.242152466367713,0.004484304932735426,0.7578558225508317,0.12939001848428835,2.32902033271719,1.6
45,최성영,1.54,0.8,0.21467391304347827,0.008152173913043478,0.7551766138855055,0.584652862362972,3.9464068209500613,1.47
46,차우찬,1.43,0.6190476190476191,0.24794520547945206,0.021917808219178082,0.7376561570493754,0.3509815585960738,4.122546103509816,1.43
47,김성민,1.14,1.0,0.23043478260869565,0.0,0.6773618538324421,0.19607843137254902,2.5668449197860963,1.39
48,이용찬,1.44,0.4117647058823529,0.25806451612903225,0.02304147465437788,0.6887238352464551,0.3038487508440243,4.071573261309926,1.32
49,최원준,1.25,0.3333333333333333,0.22807017543859648,0.0043859649122807015,0.7024029574861368,0.29574861367837335,2.6617375231053604,1.29
50,윤영삼,1.18,0.5,0.23622047244094488,0.01968503937007874,0.9003215434083601,0.22508038585209003,2.8938906752411575,1.28
51,박민호,1.25,0.75,0.23444976076555024,0.009569377990430622,0.43912175648702595,0.27944111776447106,2.6946107784431135,1.26
52,고영창,1.43,0.25,0.25925925925925924,0.00823045267489712,0.4074074074074074,0.25925925925925924,3.5,1.21
53,이형범,1.25,0.6666666666666666,0.22093023255813954,0.015503875968992248,0.5081967213114754,0.3114754098360656,2.6557377049180326,1.2
54,양현,1.03,1.0,0.1949685534591195,0.006289308176100629,0.6218905472636815,0.2736318407960199,2.014925373134328,1.2
55,장시환,1.64,0.3157894736842105,0.2578947368421053,0.021052631578947368,0.8713029576338929,0.4636290967226219,4.9640287769784175,1.2
56,안영명,1.53,0.36363636363636365,0.30036630036630035,0.018315018315018316,0.7741935483870968,0.20967741935483872,3.9193548387096775,1.19
57,정영일,1.29,0.3333333333333333,0.18285714285714286,0.005714285714285714,0.8333333333333334,0.5238095238095238,3.2142857142857144,1.17
58,이승현,1.05,0.6666666666666666,0.19047619047619047,0.013605442176870748,0.8378378378378378,0.2972972972972973,1.945945945945946,1.16
59,라이블리,1.12,0.5,0.21610169491525424,0.01694915254237288,1.0175438596491229,0.22807017543859648,3.9473684210526314,1.1
60,박시영,1.27,0.5,0.1946564885496183,0.019083969465648856,0.9803921568627451,0.4411764705882353,4.264705882352941,1.06
61,김대현,1.35,0.5555555555555556,0.22105263157894736,0.007017543859649123,0.6042296072507553,0.4078549848942598,3.806646525679758,1.06
62,김태훈,1.26,0.4444444444444444,0.20945945945945946,0.013513513513513514,1.0982658959537572,0.37572254335260113,4.03179190751445,1.04
63,최지광,1.53,0.2727272727272727,0.21122112211221122,0.013201320132013201,0.8823529411764706,0.5882352941176471,4.102941176470588,1.03
64,김승회,1.24,0.5,0.228,0.004,0.7903780068728522,0.274914089347079,3.092783505154639,0.99
65,박세웅,1.48,0.3333333333333333,0.2509505703422053,0.011406844106463879,0.7333333333333333,0.38333333333333336,4.2,0.98
66,전유수,1.27,0.75,0.2357142857142857,0.007142857142857143,0.6959152798789713,0.2723146747352496,3.4039334341906207,0.93
67,박희수,1.47,0.0,0.23387096774193547,0.008064516129032258,0.49645390070921985,0.46099290780141844,1.2765957446808511,0.91
68,김건국,1.5,0.5,0.24914675767918087,0.017064846416382253,0.6495468277945619,0.4078549848942598,4.486404833836858,0.91
69,손승락,1.39,0.5714285714285714,0.2317596566523605,0.012875536480686695,0.842911877394636,0.3639846743295019,3.96551724137931,0.86
70,원태인,1.41,0.3333333333333333,0.2413793103448276,0.02434077079107505,0.6071428571428571,0.3482142857142857,4.821428571428571,0.85
71,톰슨,1.23,0.4,0.20224719101123595,0.0149812734082397,0.9646302250803858,0.3697749196141479,4.77491961414791,0.83
72,진해수,1.4,0.75,0.23404255319148937,0.010638297872340425,0.8837209302325582,0.37209302325581395,3.3488372093023258,0.83
73,한현희,1.21,0.5833333333333334,0.199203187250996,0.00398406374501992,0.8448275862068966,0.3448275862068966,3.413793103448276,0.83
74,함덕주,1.34,0.2857142857142857,0.1652542372881356,0.025423728813559324,0.8856088560885609,0.6273062730627306,3.487084870848708,0.81
75,윤성환,1.5,0.38095238095238093,0.26127527216174184,0.02177293934681182,0.4479669193659545,0.34458993797381116,4.7760165403170225,0.81
76,박상원,1.36,0.2,0.203125,0.01953125,0.6610169491525424,0.4745762711864407,3.9661016949152543,0.8
77,박진형,1.26,0.6666666666666666,0.23668639053254437,0.03550295857988166,0.997506234413965,0.2743142144638404,4.039900249376559,0.77
78,이승호,1.51,0.6153846153846154,0.25140712945590993,0.01876172607879925,0.6710310965630114,0.41734860883797054,4.4926350245499185,0.76
79,맥과이어,1.65,0.3333333333333333,0.232421875,0.025390625,0.8920606601248885,0.5887600356824264,5.057983942908118,0.75
80,이영준,1.32,0.5,0.2867647058823529,0.0,0.5740181268882175,0.1510574018126888,2.9909365558912384,0.74
81,임현준,1.09,1.0,0.192090395480226,0.011299435028248588,0.831353919239905,0.2850356294536817,3.4204275534441804,0.72
82,고효준,1.51,0.2222222222222222,0.20714285714285716,0.02142857142857143,1.1594202898550725,0.5797101449275363,4.782608695652174,0.71
83,김대유,1.22,,0.1891891891891892,0.009009009009009009,0.8518518518518519,0.4444444444444444,2.3333333333333335,0.7
84,이대은,1.49,0.6666666666666666,0.22762148337595908,0.02557544757033248,0.686046511627907,0.45348837209302323,4.186046511627907,0.67
85,임기준,1.31,0.5,0.19753086419753085,0.006172839506172839,0.6629834254143646,0.4419889502762431,3.480662983425414,0.66
86,정우영,1.18,0.4,0.2087912087912088,0.007326007326007326,0.5837173579109064,0.30721966205837176,3.732718894009217,0.65
87,서준원,1.6,0.26666666666666666,0.26410835214446954,0.022573363431151242,0.6185567010309279,0.3917525773195876,5.474226804123711,0.64
88,김정훈,1.27,0.0,0.22790697674418606,0.023255813953488372,0.6262230919765166,0.3131115459882583,3.698630136986301,0.64
89,김태훈,1.43,0.7272727272727273,0.25666666666666665,0.016666666666666666,0.7142857142857143,0.32857142857142857,4.5,0.63
90,배재환,1.47,0.375,0.19838056680161945,0.012145748987854251,1.1275415896487986,0.5730129390018485,3.6598890942698703,0.63
91,류제국,1.56,0.0,0.2345679012345679,0.0205761316872428,0.583804143126177,0.4896421845574388,4.237288135593221,0.59
92,김민,1.59,0.3333333333333333,0.2596439169139466,0.02373887240356083,0.6058588548601864,0.4327563249001332,4.973368841544608,0.58
93,백승건,1.45,,0.19753086419753085,0.012345679012345678,0.7329842931937173,0.6282722513089005,2.3560209424083767,0.56
94,김진영,1.61,0.0,0.23076923076923078,0.008547008547008548,0.5343511450381679,0.6106870229007634,4.122137404580153,0.56
95,김민수,1.43,0.6153846153846154,0.2457627118644068,0.02824858757062147,0.689655172413793,0.3694581280788177,4.987684729064039,0.51
96,김이환,1.66,0.5714285714285714,0.24561403508771928,0.011695906432748537,0.39473684210526316,0.5526315789473685,4.2631578947368425,0.49
97,강윤구,1.4,0.5,0.22727272727272727,0.01652892561983471,0.8734402852049911,0.42780748663101603,4.491978609625669,0.46
98,차명진,1.61,0.75,0.23178807947019867,0.006622516556291391,0.5757575757575758,0.5454545454545454,4.363636363636363,0.45
99,원종현,1.32,0.5,0.2421875,0.015625,0.9833333333333333,0.2833333333333333,4.05,0.44
100,신재웅,1.11,1.0,0.1590909090909091,0.011363636363636364,0.6603773584905661,0.4716981132075472,3.3962264150943398,0.4
101,김선기,1.29,0.75,0.22131147540983606,0.01639344262295082,0.6071428571428571,0.32142857142857145,4.178571428571429,0.37
102,신재영,1.47,1.0,0.25757575757575757,0.007575757575757576,0.7216494845360825,0.30927835051546393,3.7113402061855667,0.36
103,박치국,1.5,0.5,0.2794759825327511,0.021834061135371178,0.6730769230769231,0.2692307692307692,4.5,0.35
104,문광은,1.46,0.5,0.24822695035460993,0.02127659574468085,0.7878787878787878,0.3939393939393939,4.090909090909091,0.33
105,최채흥,1.53,0.5,0.26569037656903766,0.02092050209205021,0.8380414312617702,0.3389830508474576,4.830508474576271,0.32
106,조무근,1.14,,0.13953488372093023,0.0,0.5434782608695653,0.5434782608695653,1.956521739130435,0.31
107,여건욱,1.45,,0.2692307692307692,0.015384615384615385,0.8219178082191781,0.273972602739726,4.006849315068493,0.29
108,임창민,1.47,0.0,0.21875,0.015625,0.6666666666666666,0.5333333333333333,2.4,0.29
109,강지광,1.28,0.3333333333333333,0.20869565217391303,0.0,0.5535055350553505,0.4059040590405904,3.9852398523985237,0.29
110,하준호,1.0,,0.12121212121212122,0.030303030303030304,1.375,0.5,1.125,0.28
