,이름,WHIP,승률,피안타율,피홈런율,이닝당삼진,이닝당볼넷,평균자책점,선수WAR
111,권오준,1.42,1.0,0.2620320855614973,0.0374331550802139,0.6046511627906976,0.27906976744186046,5.232558139534884,0.24
112,하준영,1.71,0.75,0.24279835390946503,0.0205761316872428,0.9770114942528735,0.5938697318007663,5.0,0.21
113,김영규,1.7,0.5555555555555556,0.2671009771986971,0.02280130293159609,0.6959152798789713,0.46898638426626327,5.310136157337368,0.21
114,홍성민,1.34,,0.2982456140350877,0.0,0.5737704918032788,0.0,4.426229508196721,0.2
115,김현수,0.63,0.0,0.125,0.0,0.6557377049180328,0.1639344262295082,1.4754098360655739,0.2
116,배영수,1.35,0.3333333333333333,0.25773195876288657,0.020618556701030927,0.22172949002217293,0.24390243902439024,4.58980044345898,0.2
117,이동현,1.2,,0.3,0.0,1.0,0.0,0.0,0.2
118,정성종,1.77,0.5,0.27705627705627706,0.025974025974025976,0.4878048780487805,0.4878048780487805,5.48780487804878,0.2
119,송승준,1.54,0.0,0.25,0.03125,0.9219858156028369,0.425531914893617,4.468085106382979,0.19
120,박진태,1.92,0.0,0.23809523809523808,0.0,0.617283950617284,0.7407407407407408,4.444444444444445,0.19
121,임준섭,1.7,0.25,0.24347826086956523,0.004347826086956522,0.5295315682281059,0.570264765784114,4.215885947046843,0.17
122,김성훈,1.75,0.0,0.23076923076923078,0.028846153846153848,1.176470588235294,0.6787330316742081,4.886877828054298,0.16
123,이현승,0.67,0.0,0.18181818181818182,0.0,0.6666666666666666,0.0,3.0,0.16
124,이종혁,1.69,,0.24,0.0,0.7843137254901962,0.5882352941176471,1.7647058823529413,0.16
125,김경태,2.0,,0.25925925925925924,0.0,0.9090909090909091,0.7272727272727273,4.090909090909091,0.16
126,강정현,1.41,,0.1875,0.0625,0.7843137254901962,0.5882352941176471,5.294117647058824,0.15
127,이우찬,1.58,0.5555555555555556,0.19597989949748743,0.01256281407035176,0.6373626373626373,0.7252747252747253,4.846153846153846,0.15
128,임찬규,1.47,0.375,0.21428571428571427,0.025510204081632654,0.8163265306122449,0.5215419501133787,5.0,0.14
129,장민재,1.48,0.42857142857142855,0.28517110266159695,0.026615969581749048,0.8648194794290512,0.22670025188916879,5.440806045340051,0.14
130,김시현,1.47,,0.22535211267605634,0.04225352112676056,0.6211180124223602,0.49689440993788814,4.472049689440993,0.14
131,조현우,1.44,,0.17142857142857143,0.0,1.25,0.6944444444444444,3.75,0.13
132,이케빈,1.67,,0.14285714285714285,0.0,1.0,1.0,3.0,0.13
133,박윤철,1.73,0.0,0.15172413793103448,0.027586206896551724,0.7,1.0,5.1,0.13
134,한선태,0.96,,0.20689655172413793,0.0,0.5633802816901409,0.14084507042253522,3.802816901408451,0.1
135,김대우,1.29,0.8333333333333334,0.24110671936758893,0.043478260869565216,0.6756756756756757,0.27027027027027023,5.168918918918918,0.09
136,차재용,1.76,,0.19148936170212766,0.0,0.7608695652173914,0.8695652173913044,3.91304347826087,0.09
137,김윤수,1.71,0.5,0.18518518518518517,0.037037037037037035,0.8035714285714286,0.8928571428571429,4.821428571428572,0.08
138,임정호,1.07,0.0,0.15789473684210525,0.0,1.4285714285714286,0.47619047619047616,4.285714285714286,0.08
139,임기영,1.77,0.4,0.29777777777777775,0.03111111111111111,0.7676348547717842,0.3941908713692946,5.788381742738589,0.08
140,버틀러,1.44,0.3333333333333333,0.2392638036809816,0.018404907975460124,0.6693989071038251,0.3825136612021858,4.795081967213115,0.07
141,김민규,1.5,,0.25,0.0,0.0,0.5,0.0,0.07
142,김정후,1.2,,0.14285714285714285,0.0,0.8333333333333334,0.8333333333333334,0.0,0.07
143,김진성,1.29,0.3333333333333333,0.21910112359550563,0.033707865168539325,0.8333333333333334,0.35714285714285715,4.285714285714286,0.05
144,장현식,1.48,0.5555555555555556,0.23577235772357724,0.036585365853658534,0.9040590405904059,0.4243542435424354,4.649446494464945,0.05
145,조한욱,1.88,,0.3333333333333333,0.0,0.0,0.45454545454545453,4.090909090909091,0.05
146,강백호,1.0,,0.0,0.0,0.0,1.0,0.0,0.04
147,김진욱,1.0,,0.0,0.0,0.0,1.0,0.0,0.04
148,소이현,2.0,,0.2,0.0,1.0,1.0,0.0,0.04
149,오석주,1.8,,0.25,0.08333333333333333,0.8,0.6,5.4,0.04
150,홍상삼,1.59,,0.19230769230769232,0.038461538461538464,0.9615384615384615,0.7692307692307692,5.1923076923076925,0.04
151,임규빈,1.0,,0.25,0.0,2.0,0.0,0.0,0.04
152,전사민,2.0,,0.4,0.0,1.0,0.0,0.0,0.04
153,정찬헌,1.7,0.5,0.2391304347826087,0.0,1.1,0.6,1.8,0.03
154,송창현,1.5,0.0,0.2631578947368421,0.07017543859649122,0.4098360655737705,0.3278688524590164,6.639344262295082,0.02
155,김주한,1.58,0.5,0.21428571428571427,0.0,0.8333333333333334,0.5833333333333334,5.25,0.02
156,황인준,1.68,,0.2641509433962264,0.03773584905660377,0.990990990990991,0.45045045045045046,6.486486486486487,0.02
157,임지섭,1.95,,0.15151515151515152,0.0,1.4516129032258065,1.2903225806451613,2.903225806451613,0.01
158,이상규,3.0,,0.0,0.0,0.0,10.0,0.0,0.01
159,윤지웅,1.42,1.0,0.2545454545454545,0.05454545454545454,0.7377049180327869,0.3278688524590164,5.163934426229509,0.01
160,이선우,1.2,,0.14285714285714285,0.14285714285714285,1.6666666666666667,0.8333333333333334,7.5,0.01
161,배민서,2.1,,0.4117647058823529,0.0,0.3225806451612903,0.0,5.806451612903226,0.0
162,류원석,2.1,,0.11764705882352941,0.058823529411764705,1.2903225806451613,1.6129032258064515,5.806451612903226,0.0
163,박신지,,,0.3333333333333333,0.0,,inf,inf,0.0
164,최대성,,,0.0,0.0,,inf,inf,0.0
165,강동연,1.6,,0.36363636363636365,0.09090909090909091,0.6,0.0,5.4,-0.0
166,헤일리,1.47,0.38461538461538464,0.24611398963730569,0.012953367875647668,0.963302752293578,0.38990825688073394,5.779816513761467,-0.0
167,김정우,3.0,,0.3333333333333333,0.0,0.0,1.0,9.0,-0.01
168,이현호,1.74,1.0,0.2670157068062827,0.010471204188481676,0.5486284289276808,0.4738154613466334,5.162094763092269,-0.02
169,박근홍,1.87,1.0,0.1927710843373494,0.060240963855421686,0.6395348837209303,0.9883720930232559,6.279069767441861,-0.02
170,안우진,1.51,0.5833333333333334,0.24556962025316456,0.020253164556962026,0.9080590238365495,0.40862656072644726,5.209988649262202,-0.02
171,황영국,2.25,,0.4,0.1,1.5,0.25,6.75,-0.02
172,최건,2.0,,0.0,0.0,0.0,2.0,0.0,-0.02
173,박진,3.0,,0.3333333333333333,0.0,1.0,1.0,9.0,-0.02
174,장지훈,2.3,,0.2857142857142857,0.0,0.851063829787234,0.7801418439716312,6.382978723404255,-0.03
175,윤정현,2.0,,0.2,0.0,1.0,1.0,9.0,-0.04
176,조성운,2.2,,0.36,0.0,0.6,0.4,7.2,-0.04
177,이민호,2.38,,0.25925925925925924,0.0,0.4347826086956522,0.9782608695652175,6.847826086956522,-0.04
178,심수창,2.06,0.5,0.2982456140350877,0.017543859649122806,1.0714285714285714,0.625,6.428571428571429,-0.04
179,오현택,1.34,1.0,0.26785714285714285,0.10714285714285714,0.6557377049180328,0.1639344262295082,5.163934426229509,-0.05
180,조근종,1.88,,0.2830188679245283,0.018867924528301886,0.5882352941176471,0.4901960784313726,6.176470588235294,-0.06
181,김승범,5.0,,0.5,0.0,0.0,1.0,18.0,-0.06
182,백청훈,2.0,,0.35,0.0,1.0,0.25,6.75,-0.06
183,조영우,1.87,,0.3333333333333333,0.05263157894736842,0.6611570247933884,0.3305785123966942,8.181818181818182,-0.07
184,김태오,3.33,,0.3333333333333333,0.0,0.0,1.0,6.0,-0.08
185,홍성무,1.88,,0.22535211267605634,0.04225352112676056,0.7092198581560284,0.7801418439716312,6.382978723404255,-0.08
186,장원준,4.0,,0.35714285714285715,0.0,0.5,1.5,9.0,-0.08
187,김기훈,1.63,0.3333333333333333,0.17391304347826086,0.029891304347826088,0.6194690265486726,0.8217446270543616,5.575221238938053,-0.08
188,김종수,2.03,1.0,0.20270270270270271,0.02702702702702703,0.9032258064516129,1.064516129032258,5.806451612903226,-0.09
189,정태승,3.0,,0.3333333333333333,0.0,2.0,1.0,27.0,-0.09
190,송명기,2.0,,0.2857142857142857,0.07142857142857142,0.3333333333333333,0.6666666666666666,9.0,-0.1
191,윤규진,1.62,,0.3,0.0,0.24390243902439027,0.24390243902439027,10.975609756097562,-0.1
192,최영환,1.53,,0.23529411764705882,0.011764705882352941,1.0,0.47368421052631576,6.631578947368421,-0.1
193,김택형,1.89,0.6666666666666666,0.17391304347826086,0.008695652173913044,1.1688311688311688,1.0389610389610389,5.844155844155844,-0.15
194,정인욱,1.8,0.0,0.22641509433962265,0.009433962264150943,0.7075471698113208,0.7075471698113208,7.216981132075472,-0.15
195,송창식,9.0,,0.75,0.0,10.0,0.0,180.0,-0.16
196,이상영,3.38,,0.5625,0.0625,0.45454545454545453,0.0,20.454545454545453,-0.16
197,이충호,7.0,,0.6,0.1,0.0,1.0,45.0,-0.16
198,이민우,1.63,0.25,0.26148409893992935,0.014134275618374558,0.9165302782324058,0.425531914893617,5.4500818330605565,-0.16
199,손동현,1.73,0.4,0.2318181818181818,0.00909090909090909,0.6157112526539278,0.6581740976645435,4.777070063694268,-0.17
200,박주성,3.25,,0.28,0.04,0.25,1.5,13.5,-0.17
201,유원상,1.45,0.0,0.22580645161290322,0.021505376344086023,0.6930693069306931,0.44554455445544555,5.346534653465347,-0.17
202,이우석,2.25,,0.2692307692307692,0.0,0.7843137254901962,0.9803921568627452,10.588235294117649,-0.17
203,금민철,1.6,0.2,0.2509505703422053,0.019011406844106463,0.45614035087719296,0.43859649122807015,5.052631578947368,-0.17
204,최동환,1.57,1.0,0.2336448598130841,0.037383177570093455,0.5652173913043478,0.4782608695652174,6.6521739130434785,-0.18
205,민태호,2.44,,0.41379310344827586,0.034482758620689655,1.1764705882352942,0.19607843137254904,12.352941176470589,-0.18
206,유승철,1.5,,0.2,0.1,1.25,0.5,11.25,-0.19
207,박정수,2.8,,0.37037037037037035,0.0,0.4,0.8,12.6,-0.2
208,전용주,4.0,,0.2857142857142857,0.047619047619047616,0.3333333333333333,2.0,15.0,-0.2
209,윤강민,2.35,0.0,0.2857142857142857,0.023809523809523808,0.6944444444444444,0.8333333333333333,8.75,-0.2
210,윤호솔,3.0,,0.36363636363636365,0.045454545454545456,0.625,0.9375,19.6875,-0.2
211,정재원,2.25,,0.375,0.0625,0.45454545454545453,0.0,20.454545454545453,-0.21
212,홍정우,2.63,,0.29411764705882354,0.058823529411764705,0.3921568627450981,0.7843137254901962,10.588235294117649,-0.21
213,박정준,4.8,,0.23076923076923078,0.0,0.0,4.166666666666667,45.0,-0.21
214,권혁,1.17,0.5,0.23225806451612904,0.01935483870967742,0.580110497237569,0.19337016574585633,4.972375690607734,-0.21
215,장지수,1.84,,0.2875,0.025,0.37267080745341613,0.43478260869565216,7.826086956521738,-0.23
216,채병용,2.73,,0.3333333333333333,0.047619047619047616,0.9375,0.9375,11.25,-0.23
217,김세현,2.31,0.0,0.22916666666666666,0.0,0.6097560975609757,1.0975609756097562,6.585365853658537,-0.23
218,윤성빈,9.0,0.0,0.0,0.0,0.0,30.0,270.0,-0.23
219,조영건,18.0,0.0,0.42857142857142855,0.0,10.0,30.0,270.0,-0.24
220,노성호,2.46,,0.38095238095238093,0.047619047619047616,0.3125,0.3125,14.0625,-0.26
221,서균,3.0,,0.37037037037037035,0.0,0.7317073170731708,0.7317073170731708,15.365853658536587,-0.27
222,이원준,3.0,0.0,0.21428571428571427,0.07142857142857142,0.9523809523809523,1.9047619047619047,21.428571428571427,-0.28
223,김윤동,2.09,0.3333333333333333,0.21818181818181817,0.01818181818181818,1.0909090909090908,1.0,6.545454545454546,-0.28
224,김승현,1.58,0.5,0.18032786885245902,0.0,0.3278688524590164,0.7377049180327869,6.639344262295082,-0.29
225,양기현,2.44,,0.4,0.0,0.5882352941176471,0.19607843137254904,15.882352941176471,-0.29
226,김범수,1.71,0.35714285714285715,0.23711340206185566,0.030927835051546393,0.8252427184466019,0.5922330097087378,5.679611650485437,-0.3
227,장원삼,1.57,0.0,0.29411764705882354,0.04411764705882353,0.49295774647887325,0.21126760563380284,8.23943661971831,-0.33
228,이준영,1.77,1.0,0.26229508196721313,0.012295081967213115,0.8431372549019608,0.5098039215686274,6.352941176470588,-0.33
229,최하늘,3.0,0.0,0.3076923076923077,0.15384615384615385,0.5,1.0,27.0,-0.34
230,류희운,4.29,0.0,0.47058823529411764,0.0,0.47619047619047616,0.9523809523809523,25.71428571428571,-0.35
231,배재준,1.52,0.42857142857142855,0.21631205673758866,0.010638297872340425,0.7096774193548387,0.532258064516129,5.225806451612903,-0.35
232,김원중,1.7,0.3333333333333333,0.2618556701030928,0.026804123711340205,0.910871694417238,0.4603330068560235,5.729676787463272,-0.35
233,이정현,1.67,0.0,0.21818181818181817,0.05454545454545454,0.75,0.6666666666666666,9.75,-0.36
234,이승진,1.74,,0.23595505617977527,0.033707865168539325,0.7368421052631579,0.631578947368421,8.052631578947368,-0.37
235,송은범,1.72,0.25,0.2846975088967972,0.021352313167259787,0.6,0.38333333333333336,5.25,-0.37
236,이상동,1.9,,0.3333333333333333,0.06666666666666667,0.0,0.3278688524590164,14.754098360655739,-0.39
237,이승헌,5.0,0.0,0.4375,0.0,0.0,1.5,31.5,-0.4
238,이태양,1.31,0.14285714285714285,0.26148409893992935,0.028268551236749116,0.9667673716012084,0.19637462235649547,5.8459214501510575,-0.4
239,강이준,2.56,0.0,0.2641509433962264,0.018867924528301886,0.3333333333333333,1.0,11.0,-0.41
240,터너,1.55,0.35,0.2507002801120448,0.01680672268907563,0.790333115610712,0.37883736120182887,5.525800130633573,-0.46
241,김재영,2.04,,0.34146341463414637,0.024390243902439025,0.4938271604938272,0.3703703703703704,13.333333333333334,-0.51
242,신정락,1.55,0.8333333333333334,0.2318840579710145,0.028985507246376812,0.7918552036199095,0.4751131221719457,5.90497737556561,-0.58
243,이인복,3.0,,0.3918918918918919,0.02702702702702703,0.578512396694215,0.6611570247933884,11.900826446280993,-0.63
244,박정배,1.58,0.5,0.32222222222222224,0.044444444444444446,0.46875,0.10416666666666667,10.3125,-0.66
245,양승철,2.33,0.5,0.27058823529411763,0.03529411764705882,0.6832298136645962,0.9316770186335402,12.298136645962732,-0.66
246,정성곤,1.6,0.5,0.25806451612903225,0.028225806451612902,0.7518796992481203,0.41353383458646614,5.582706766917293,-0.67
247,엄상백,2.04,0.4,0.2597402597402597,0.03896103896103896,0.6430868167202572,0.7717041800643086,8.10289389067524,-0.71
248,이보근,1.98,0.0,0.3625,0.0125,0.7407407407407408,0.2469135802469136,10.0,-0.74
249,윤길현,4.2,0.5,0.4358974358974359,0.05128205128205128,1.0,0.8,10.8,-0.78
250,구승민,1.83,0.2,0.25,0.027777777777777776,1.1944444444444444,0.5833333333333334,6.25,-0.83
251,정수민,2.89,0.0,0.3148148148148148,0.018518518518518517,0.43956043956043955,1.098901098901099,16.813186813186814,-0.83
252,문동욱,2.55,0.5,0.3956043956043956,0.03296703296703297,0.7894736842105263,0.2631578947368421,12.43421052631579,-0.89
253,박주홍,1.96,0.0,0.2712765957446808,0.0425531914893617,0.7086614173228346,0.6299212598425197,8.031496062992126,-0.99
254,최충연,2.24,0.0,0.2268041237113402,0.010309278350515464,1.1325966850828728,1.0497237569060773,7.458563535911602,-1.04
255,홍건희,1.78,0.18181818181818182,0.29396325459317585,0.031496062992125984,0.6403940886699507,0.4064039408866995,7.204433497536946,-1.06
256,김민우,1.62,0.2222222222222222,0.25396825396825395,0.01904761904761905,0.6764705882352942,0.4411764705882353,6.75,-1.24
