Unnamed: 0,이름,WHIP,승률,피안타율,피홈런율,이닝당삼진,이닝당볼넷,평균자책점,선수WAR
0,린드블럼,1.07,0.7894736842105263,0.20851688693098386,0.023494860499265784,0.9334126040428062,0.2259215219976219,2.8894173602853748,6.83
1,윌슨,1.14,0.6923076923076923,0.22931785195936136,0.015965166908563134,0.8764705882352941,0.2058823529411765,3.070588235294118,6.33
2,브리검,1.2,0.6111111111111112,0.2267792521109771,0.022919179734620026,0.8793969849246231,0.25125628140703515,3.8442211055276383,5.8
3,김광현,1.14,0.5789473684210527,0.22563176895306855,0.02888086642599278,0.9558823529411764,0.22058823529411764,2.9779411764705883,5.28
4,양현종,1.31,0.5416666666666666,0.25777202072538863,0.027202072538860103,0.8256382400869093,0.23356871265616516,4.155350353068984,5.23
5,소사,1.21,0.5,0.25263157894736843,0.021052631578947368,0.9994478188845942,0.15461071231363888,3.528437327443401,4.97
6,니퍼트,1.41,0.5,0.2732026143790849,0.03398692810457516,0.9417808219178084,0.2226027397260274,4.263698630136987,4.76
7,후랭코프,1.16,0.8571428571428571,0.19001610305958133,0.01932367149758454,0.8987256874580819,0.3688799463447351,3.742454728370221,4.13
8,이용찬,1.3,0.8333333333333334,0.24835526315789475,0.023026315789473683,0.7083333333333334,0.25,3.625,3.93
9,켈리,1.26,0.631578947368421,0.2255192878338279,0.02670623145400593,1.0183428209993677,0.2972802024035421,4.098671726755218,3.9
10,피어밴드,1.37,0.5,0.26308345120226306,0.033946251768033946,0.8645003065603925,0.2329858982219497,4.304107909258124,3.79
11,최원태,1.33,0.65,0.24956672443674174,0.013864818024263429,0.7531692766592096,0.2609992542878449,3.959731543624162,3.68
12,노경은,1.19,0.6,0.23217550274223034,0.032906764168190134,0.6737320211960636,0.2271006813020439,4.08781226343679,3.42
13,박종훈,1.33,0.6363636363636364,0.22507122507122507,0.022792022792022797,0.8359522313010685,0.33940917661847897,4.186046511627906,3.39
14,최충연,1.17,0.25,0.21220930232558136,0.017441860465116282,1.188235294117647,0.3058823529411765,3.6,3.0
15,샘슨,1.38,0.6190476190476191,0.20483641536273114,0.02418207681365576,1.2096774193548387,0.4900744416873449,4.689826302729529,2.99
16,헥터,1.41,0.5238095238095238,0.2775564409030544,0.033200531208499334,0.7873563218390804,0.20689655172413796,4.6034482758620685,2.98
17,레일리,1.31,0.4583333333333333,0.23225806451612904,0.030967741935483867,0.9994385176866928,0.30320044918585065,4.750140370578327,2.97
18,함덕주,1.42,0.6666666666666666,0.19795221843003413,0.013651877133105802,1.1194029850746268,0.5522388059701493,2.955223880597015,2.96
19,송은범,1.39,0.6363636363636364,0.2258064516129032,0.0058651026392961885,0.7711757269279393,0.4171934260429836,2.503160556257902,2.94
20,한현희,1.52,0.6111111111111112,0.2751322751322751,0.0291005291005291,0.621301775147929,0.28994082840236685,4.792899408284024,2.84
21,아델만,1.5,0.4,0.26649076517150394,0.02638522427440633,0.8011695906432749,0.3157894736842105,5.052631578947368,2.83
22,이재학,1.35,0.2777777777777778,0.2386018237082067,0.019756838905775075,0.762656147271532,0.3221564760026299,4.792899408284024,2.68
23,이태양,1.12,0.6666666666666666,0.20307692307692307,0.030769230769230767,1.074589127686473,0.290771175726928,2.844500632111252,2.63
24,박상원,1.33,0.6666666666666666,0.23046875,0.01171875,1.0333333333333334,0.35,2.1,2.45
25,문승원,1.44,0.4705882352941176,0.27439024390243905,0.03658536585365853,0.8122503328894808,0.2463382157123835,4.613848202396805,2.43
26,김윤동,1.51,0.5384615384615384,0.1924119241192412,0.024390243902439025,0.9610705596107056,0.656934306569343,3.722627737226277,2.39
27,백정현,1.42,0.5,0.2629629629629629,0.03333333333333333,0.7907348242811502,0.28753993610223644,4.600638977635783,2.35
28,듀브론트,1.63,0.4,0.2575516693163752,0.02066772655007949,0.7950401167031365,0.4522246535375639,4.923413566739606,2.34
29,왕웨이중,1.48,0.4117647058823529,0.2747967479674797,0.026016260162601626,0.764872521246459,0.28328611898017,4.270538243626063,2.29
30,김태훈,1.32,0.75,0.2233502538071066,0.02030456852791878,0.9893617021276596,0.3829787234042553,3.8297872340425534,2.28
31,손승락,1.27,0.375,0.212,0.004,1.048951048951049,0.34965034965034963,3.933566433566433,2.25
32,베렛,1.53,0.375,0.2550143266475645,0.034383954154727794,0.9290322580645162,0.38064516129032255,5.283870967741937,2.23
33,구승민,1.26,0.6363636363636364,0.2019543973941368,0.03908794788273615,1.024590163934426,0.4234972677595628,3.6885245901639343,2.21
34,정우람,1.15,0.625,0.22272727272727272,0.027272727272727268,1.0566037735849056,0.22641509433962265,3.39622641509434,2.02
35,로저스,1.27,0.5555555555555556,0.2579710144927536,0.02028985507246377,0.7831325301204819,0.1927710843373494,3.7951807228915664,1.97
36,금민철,1.79,0.4,0.29444444444444445,0.026388888888888892,0.5060858424087123,0.4356181934657271,5.4196028187059575,1.91
37,산체스,1.38,0.5,0.254746835443038,0.04113924050632911,0.8545830461750518,0.2687801516195727,4.9000689179875945,1.9
38,심창민,1.19,0.7142857142857143,0.2007042253521127,0.04225352112676056,1.0287443267776095,0.3328290468986385,4.084720121028743,1.87
39,고영표,1.41,0.4,0.28225806451612906,0.02741935483870968,0.943661971830986,0.17605633802816897,5.133802816901408,1.82
40,보니야,1.52,0.4117647058823529,0.2566489361702128,0.03058510638297872,0.8988095238095238,0.375,5.303571428571429,1.79
41,박치국,1.42,0.16666666666666666,0.27303754266211605,0.017064846416382253,0.8955223880597015,0.22388059701492535,3.626865671641791,1.73
42,신재웅,1.48,0.4,0.2168141592920354,0.02212389380530973,0.8269230769230769,0.5384615384615384,2.769230769230769,1.69
43,오현택,1.21,0.6,0.2462686567164179,0.04104477611940298,0.9813084112149532,0.18691588785046728,3.785046728971962,1.66
44,구창모,1.58,0.3125,0.2642140468227425,0.03511705685618729,0.8721804511278195,0.3909774436090225,5.3458646616541365,1.65
45,임창용,1.4,0.5,0.2371134020618557,0.041237113402061855,0.9756097560975612,0.33681765389082463,5.435540069686412,1.57
46,장필준,1.36,0.5,0.2241379310344828,0.020689655172413796,1.1195158850226927,0.3782148260211801,4.357034795763994,1.51
47,헤일,1.28,0.42857142857142855,0.24548736462093865,0.02888086642599278,0.8320726172465961,0.25718608169440244,4.357034795763994,1.49
48,임기준,1.46,0.8333333333333334,0.24279835390946505,0.02880658436213992,0.8035714285714286,0.4107142857142857,3.5357142857142856,1.48
49,휠러,1.59,0.25,0.2788671023965142,0.026143790849673203,0.9288537549407114,0.3359683794466403,5.158102766798419,1.44
50,양창섭,1.53,0.5384615384615384,0.25,0.03,0.5625717566016074,0.3903559127439725,5.063145809414467,1.43
51,우규민,1.4,0.8,0.2845528455284553,0.024390243902439025,0.8247422680412371,0.20618556701030927,4.3298969072164954,1.41
52,김재윤,1.49,0.5833333333333334,0.28044280442804426,0.04059040590405904,1.0819672131147542,0.2459016393442623,4.573770491803279,1.39
53,이영하,1.58,0.7692307692307693,0.25225225225225223,0.027027027027027032,0.7364975450081833,0.44189852700491,5.30278232405892,1.33
54,김승회,1.41,0.42857142857142855,0.2231404958677686,0.02479338842975207,0.6273062730627306,0.4243542435424354,3.487084870848708,1.23
55,진명호,1.61,0.5555555555555556,0.1879432624113475,0.024822695035460998,1.062091503267974,0.7516339869281046,4.4117647058823515,1.2
56,정찬헌,1.54,0.625,0.25418060200668896,0.016722408026755852,0.7692307692307693,0.3692307692307693,4.846153846153847,1.17
57,장민재,1.43,0.75,0.2330827067669173,0.02631578947368421,0.7094594594594594,0.3885135135135135,4.712837837837838,1.16
58,권오준,1.27,0.75,0.2275132275132275,0.037037037037037035,1.2064965197215778,0.2784222737819025,3.967517401392111,1.07
59,김강률,1.26,1.0,0.22712933753943215,0.0220820189274448,1.0657894736842106,0.3157894736842105,4.618421052631579,1.05
60,김재영,1.55,0.6,0.27037773359840955,0.029821073558648114,0.5040504050405039,0.33303330333033304,5.670567056705671,1.04
61,양현,1.35,0.5,0.2348484848484849,0.030303030303030307,0.6211180124223602,0.40372670807453415,3.6335403726708067,1.02
62,정성곤,1.4,1.0,0.22115384615384612,0.02884615384615385,0.9543568464730291,0.4564315352697095,2.987551867219917,0.98
63,김상수,1.37,0.4,0.2217573221757322,0.037656903765690385,1.2318840579710144,0.4166666666666666,5.217391304347826,0.98
64,문경찬,1.43,0.0,0.25833333333333336,0.04166666666666666,0.8348457350272233,0.30852994555353896,4.7368421052631575,0.98
65,해커,1.46,0.625,0.2464183381088825,0.045845272206303724,0.7070707070707071,0.3787878787878788,5.227272727272728,0.94
66,이보근,1.31,0.5384615384615384,0.2509505703422053,0.02281368821292776,0.8852459016393442,0.2295081967213115,4.278688524590164,0.92
67,원종현,1.55,0.3333333333333333,0.28363636363636363,0.025454545454545452,0.561622464898596,0.34321372854914195,5.195007800312013,0.89
68,이종혁,1.61,0.0,0.2837209302325581,0.018604651162790697,0.6444906444906445,0.3534303534303534,4.6777546777546775,0.87
69,유승철,1.65,1.0,0.22272727272727272,0.022727272727272728,0.9341825902335456,0.6157112526539278,4.394904458598726,0.85
70,박희수,1.52,0.3333333333333333,0.23972602739726026,0.00684931506849315,0.9090909090909092,0.4545454545454545,3.272727272727273,0.84
71,차우찬,1.51,0.5454545454545454,0.23228346456692914,0.03543307086614173,0.8,0.4647058823529412,6.088235294117648,0.83
72,배재환,1.72,0.5,0.2189349112426036,0.035502958579881665,0.9444444444444444,0.6944444444444444,4.5,0.8
73,최채흥,1.36,0.8,0.25,0.04166666666666666,0.8928571428571429,0.2857142857142857,3.2142857142857144,0.78
74,황인준,1.33,0.75,0.2532751091703057,0.039301310043668124,0.6704980842911877,0.2298850574712644,5.0,0.78
75,김성훈,1.3,0.0,0.21186440677966098,0.01694915254237288,1.0294117647058825,0.4044117647058824,3.6397058823529416,0.74
76,팻딘,1.55,0.4615384615384616,0.2959183673469388,0.0391156462585034,0.7823392718822618,0.209140201394268,6.274206041828041,0.73
77,윤희상,1.22,0.3333333333333333,0.2606635071090048,0.03791469194312797,0.8627450980392157,0.13725490196078433,5.117647058823528,0.72
78,박진우,1.17,1.0,0.225,0.025,0.78125,0.2604166666666667,3.75,0.69
79,홍성용,1.44,0.6666666666666666,0.24257425742574254,0.034653465346534656,0.9333333333333332,0.3555555555555556,5.4,0.69
80,최동환,1.19,1.0,0.21153846153846154,0.038461538461538464,0.7567567567567568,0.2972972972972973,4.621621621621622,0.68
81,류희운,1.52,0.5,0.2717948717948718,0.05641025641025641,0.6363636363636364,0.3181818181818182,4.909090909090909,0.68
82,임현준,1.12,0.0,0.1724137931034483,0.02586206896551724,0.9558823529411764,0.4044117647058824,3.9705882352941178,0.65
83,심재민,1.56,0.4444444444444444,0.26256983240223464,0.027932960893854747,0.8780487804878049,0.4146341463414634,4.609756097560974,0.64
84,윤길현,1.46,0.3333333333333333,0.2275862068965517,0.027586206896551724,0.8787878787878788,0.4545454545454545,4.636363636363637,0.63
85,박신지,1.1,0.3333333333333333,0.1590909090909091,0.045454545454545456,0.7619047619047619,0.42857142857142855,3.0,0.61
86,김승현,1.95,0.25,0.3037974683544304,0.0189873417721519,0.9034267912772586,0.4672897196261682,4.485981308411215,0.57
87,이승진,1.48,0.0,0.21693121693121686,0.031746031746031744,0.9002433090024331,0.48661800486617995,4.598540145985401,0.56
88,이승호,1.47,0.25,0.2167487684729064,0.039408866995073885,0.8444444444444444,0.4888888888888889,5.6,0.55
89,이상화,1.07,,0.13953488372093026,0.0,1.3861386138613865,0.4950495049504951,2.6732673267326734,0.54
90,채병용,1.37,0.6666666666666666,0.2578125,0.0625,0.5,0.26666666666666666,4.8,0.51
91,안영명,1.49,0.8,0.2852233676975945,0.041237113402061855,0.7272727272727273,0.2272727272727273,5.727272727272728,0.51
92,정인욱,1.29,1.0,0.2262773722627737,0.021897810218978103,0.8709677419354839,0.2903225806451613,3.4838709677419355,0.49
93,장시환,1.58,1.0,0.2241379310344828,0.02873563218390805,1.2154696132596683,0.5248618784530387,4.723756906077347,0.49
94,김건국,1.03,1.0,0.2682926829268293,0.024390243902439025,0.8823529411764707,0.0,2.647058823529412,0.47
95,최성훈,1.56,,0.2297297297297297,0.054054054054054064,0.8641975308641976,0.5555555555555556,3.888888888888889,0.46
96,한승혁,1.69,0.7,0.25862068965517243,0.019704433497536943,0.7386363636363636,0.5,5.829545454545454,0.44
97,최성영,1.42,0.5,0.23404255319148934,0.03900709219858156,0.889235569422777,0.390015600624025,5.897035881435259,0.44
98,이형범,1.59,0.5,0.2605042016806723,0.02100840336134454,0.4074074074074074,0.4444444444444444,5.166666666666667,0.43
99,임기영,1.71,0.4705882352941176,0.2953156822810591,0.04073319755600815,0.6476190476190476,0.3238095238095238,6.257142857142857,0.42
100,배재준,1.4,1.0,0.19540229885057472,0.017241379310344827,1.0732984293193717,0.5235602094240838,4.476439790575916,0.41
101,임찬규,1.65,0.5,0.2867647058823529,0.033823529411764704,0.8549931600547196,0.32147742818057456,5.786593707250343,0.41
102,윤성빈,1.72,0.2857142857142857,0.2170212765957447,0.02127659574468085,1.294820717131474,0.7171314741035856,6.454183266932271,0.39
103,김범수,1.68,0.5,0.23318385650224216,0.03139013452914798,1.1226611226611227,0.6029106029106029,5.8004158004157995,0.37
104,김지용,1.3,0.4545454545454545,0.26262626262626265,0.0505050505050505,0.8936170212765957,0.1914893617021277,5.3617021276595755,0.36
105,송승준,1.62,0.42857142857142855,0.25761772853185594,0.0221606648199446,0.8607594936708861,0.4430379746835443,6.151898734177215,0.36
106,윤영삼,1.32,1.0,0.2440944881889764,0.015748031496062992,1.095890410958904,0.273972602739726,4.931506849315068,0.36
107,이현승,1.73,1.0,0.2785714285714286,0.028571428571428567,0.6953642384105961,0.4635761589403974,5.066225165562914,0.35
108,김정후,1.39,0.0,0.16,0.04,0.7017543859649122,0.7017543859649122,3.684210526315789,0.35
109,김태훈,1.66,0.5,0.2798165137614679,0.045871559633027525,0.7627118644067796,0.3813559322033898,6.101694915254238,0.35
110,김민,1.74,0.6666666666666666,0.2247191011235955,0.02247191011235955,0.6738544474393531,0.6738544474393531,5.09433962264151,0.35
111,배민관,1.18,,0.17647058823529413,0.0,1.0,0.3636363636363637,1.6363636363636365,0.34
112,김사율,1.46,0.3333333333333333,0.27450980392156865,0.05882352941176471,0.7760532150776053,0.22172949002217293,5.787139689578714,0.34
113,여건욱,1.54,,0.2621359223300971,0.009708737864077669,0.6756756756756757,0.3603603603603604,4.864864864864865,0.3
114,조상우,1.16,0.3333333333333333,0.20512820512820512,0.01282051282051282,1.2105263157894737,0.3157894736842105,3.7894736842105265,0.28
115,이현호,1.79,,0.27611940298507465,0.02985074626865672,0.8214285714285714,0.4642857142857143,6.107142857142858,0.27
