Unnamed: 0,이름,WHIP,승률,피안타율,피홈런율,이닝당삼진,이닝당볼넷,평균자책점,선수WAR
116,박정배,1.41,0.25,0.2588832487309645,0.045685279187817264,0.995475113122172,0.27149321266968324,5.90497737556561,0.27
117,홍상삼,1.71,1.0,0.19696969696969696,0.015151515151515154,0.9154929577464788,0.8450704225352114,4.436619718309858,0.25
118,김영준,1.65,0.6666666666666666,0.19,0.03,0.7920792079207921,0.7425742574257426,4.455445544554456,0.25
119,권혁,1.18,0.5,0.20454545454545456,0.045454545454545456,1.0,0.3636363636363637,4.909090909090909,0.23
120,이상민,0.86,,0.1875,0.0,0.4761904761904762,0.2380952380952381,0.0,0.22
121,서균,1.47,0.5,0.23214285714285715,0.04166666666666666,0.5929919137466307,0.431266846361186,5.822102425876009,0.21
122,전유수,1.61,0.0,0.25925925925925924,0.037037037037037035,0.8333333333333334,0.4444444444444444,5.5,0.2
123,윤규진,1.54,0.25,0.2598425196850393,0.03674540682414698,0.9642857142857144,0.35714285714285715,5.892857142857142,0.18
124,송창식,1.5,1.0,0.25862068965517243,0.03448275862068965,0.6557377049180328,0.3278688524590164,5.163934426229509,0.18
125,장원삼,1.58,0.75,0.27167630057803466,0.023121387283236997,0.7105263157894737,0.34210526315789475,6.157894736842105,0.18
126,고창성,1.81,1.0,0.3114754098360656,0.03825136612021858,0.6182795698924731,0.2956989247311828,6.774193548387097,0.18
127,엄상백,1.47,0.1111111111111111,0.2417061611374408,0.018957345971563986,0.9544468546637744,0.36876355748373096,5.46637744034707,0.17
128,김종수,0.6,,0.16666666666666666,0.05555555555555555,0.2,0.0,1.8,0.17
129,임준섭,1.68,1.0,0.2352941176470588,0.029411764705882356,0.7407407407407408,0.7407407407407408,4.4444444444444455,0.16
130,정성종,1.42,0.0,0.2235294117647059,0.023529411764705882,0.631578947368421,0.42105263157894735,6.157894736842105,0.16
131,이민호,1.42,0.5555555555555556,0.23214285714285715,0.03571428571428571,0.84,0.38,4.68,0.16
132,배우열,1.77,,0.25,0.0,1.7307692307692306,0.5769230769230769,1.7307692307692306,0.15
133,정수민,1.76,0.2857142857142857,0.2482014388489209,0.03597122302158273,0.6551724137931034,0.5689655172413793,6.051724137931035,0.14
134,박준표,1.0,,0.0,0.0,1.0,1.0,0.0,0.14
135,배장호,1.6,0.5,0.25892857142857145,0.026785714285714284,0.5394190871369294,0.4149377593360996,5.975103734439834,0.14
136,오주원,1.41,0.3333333333333333,0.26991150442477874,0.035398230088495575,0.6909788867562379,0.2495201535508637,6.218809980806141,0.14
137,남윤성,1.85,0.0,0.3,0.025,0.3658536585365854,0.4878048780487805,5.487804878048781,0.14
138,서진용,1.5,0.6,0.2311111111111111,0.06222222222222223,1.16,0.46,6.12,0.12
139,정동윤,1.5,,0.2727272727272727,0.09090909090909093,1.3636363636363635,0.4545454545454545,4.090909090909091,0.12
140,배제성,1.0,,0.17647058823529413,0.0,0.5,0.25,0.0,0.11
141,김재균,2.12,,0.10344827586206896,0.0,0.7692307692307692,1.7307692307692306,3.461538461538461,0.11
142,전인환,1.77,,0.28,0.0,0.7692307692307692,0.5769230769230769,5.1923076923076925,0.1
143,김태오,1.95,0.3333333333333333,0.3137254901960784,0.0392156862745098,0.6666666666666666,0.42857142857142855,6.0,0.1
144,김정훈,1.59,0.4,0.242914979757085,0.02834008097165992,0.7358490566037735,0.4528301886792453,5.433962264150944,0.07
145,정용운,1.8,1.0,0.2222222222222222,0.022222222222222227,0.5,0.8,6.3,0.06
146,이명우,1.55,0.0,0.295,0.005,0.5681818181818182,0.20454545454545456,5.318181818181818,0.06
147,윤지웅,1.9,,0.2727272727272727,0.0,0.6557377049180328,0.4918032786885246,4.426229508196721,0.06
148,전상현,2.32,,0.34545454545454546,0.01818181818181818,0.6930693069306931,0.4950495049504951,6.237623762376237,0.05
149,심동섭,1.77,,0.25925925925925924,0.0,0.9615384615384616,0.5769230769230769,6.9230769230769225,0.04
150,문성현,2.0,,0.2,0.0,1.0,1.0,0.0,0.04
151,강동연,1.29,1.0,0.20408163265306126,0.040816326530612235,0.44642857142857145,0.44642857142857145,5.625,0.04
152,장지훈,1.0,,0.25,0.0,1.0,0.0,0.0,0.04
153,민태호,1.55,1.0,0.2619047619047619,0.023809523809523808,0.4347826086956522,0.4347826086956522,5.869565217391305,0.04
154,임정우,4.5,,0.2,0.0,5.0,10.0,0.0,0.04
155,김원중,1.72,0.5333333333333333,0.2540381791483113,0.041116005873715125,0.9441764300482426,0.5306685044796692,6.9469331495520334,0.03
156,윤석민,1.63,0.0,0.3021978021978022,0.04945054945054945,0.725,0.25,6.75,0.03
157,박정준,0.5,,0.0,0.0,1.0,0.5,0.0,0.03
158,심규범,1.5,,0.3333333333333333,0.0,0.0,0.0,0.0,0.03
159,신정락,1.5,0.3,0.2599118942731278,0.022026431718061675,1.1155378486055776,0.3386454183266932,5.916334661354583,0.02
160,박경태,1.42,,0.2413793103448276,0.0,0.9836065573770492,0.3278688524590164,5.9016393442622945,0.02
161,김진욱,1.59,,0.2,0.0,0.7692307692307692,0.5769230769230769,6.9230769230769225,0.02
162,이우석,3.0,,0.0,0.0,10.0,10.0,0.0,0.02
163,성동현,3.0,1.0,0.5,0.0,0.0,0.0,0.0,0.02
164,강승현,1.8,,0.375,0.125,1.6666666666666667,0.0,7.5,0.02
165,임준혁,2.05,,0.3428571428571429,0.0,0.28169014084507044,0.4225352112676057,7.605633802816903,0.02
166,한주성,2.25,,0.3636363636363637,0.0,0.25,0.25,6.75,0.01
167,김태형,1.8,,0.25,0.125,0.8333333333333334,0.8333333333333334,7.5,0.01
168,고우석,1.58,0.375,0.22115384615384612,0.03205128205128205,0.6567164179104478,0.5522388059701493,5.91044776119403,0.01
169,봉민호,0.75,,0.2,0.2,1.818181818181818,0.0,8.181818181818182,0.01
170,유원상,1.69,0.2,0.28,0.022222222222222227,0.6369426751592356,0.3609341825902335,6.496815286624202,0.01
171,고영창,1.835405405405405,,0.6666666666666666,0.0,0.9198252736186467,inf,inf,0.0
172,김민수,2.0,,0.25,0.0,1.0,1.0,9.0,-0.0
173,유재유,2.21,0.0,0.3235294117647059,0.029411764705882356,0.819672131147541,0.4918032786885246,7.377049180327869,-0.02
174,배영수,1.51,0.4,0.2749003984063745,0.023904382470119518,0.8514492753623188,0.2717391304347826,6.684782608695651,-0.03
175,황수범,3.86,,0.2,0.0,0.9523809523809524,2.8571428571428568,12.857142857142856,-0.03
176,안성무,1.71,,0.2727272727272727,0.18181818181818185,2.380952380952381,0.4761904761904762,12.857142857142856,-0.03
177,정영일,1.57,1.0,0.23414634146341465,0.03414634146341464,0.75,0.4772727272727273,5.318181818181818,-0.03
178,박성모,2.0,0.0,0.3636363636363637,0.09090909090909093,0.5,0.0,9.0,-0.04
179,조무근,4.5,1.0,0.3333333333333333,0.0,5.0,5.0,45.0,-0.04
180,한기주,1.69,0.2,0.29508196721311475,0.04371584699453552,0.7692307692307693,0.3076923076923077,6.6923076923076925,-0.04
181,최건,3.5,,0.38461538461538464,0.0,1.0,1.0,13.5,-0.05
182,김용하,2.0,,0.10526315789473684,0.0,1.3333333333333333,1.3333333333333333,9.0,-0.06
183,신병률,1.64,,0.2916666666666667,0.05,0.5555555555555556,0.2777777777777778,7.142857142857142,-0.06
184,현도훈,1.96,0.0,0.2619047619047619,0.047619047619047616,0.6097560975609757,0.7317073170731708,7.682926829268293,-0.06
185,조성훈,4.5,,0.75,0.0,0.0,0.0,90.0,-0.06
186,류재인,1.8,,0.09090909090909093,0.09090909090909093,1.6666666666666667,1.6666666666666667,22.5,-0.06
187,정태승,2.63,,0.25,0.0,1.3636363636363635,1.3636363636363635,8.181818181818182,-0.07
188,김성민,1.71,0.6666666666666666,0.26991150442477874,0.02654867256637168,0.9375,0.4375,6.1875,-0.07
189,김민규,9.0,,0.25,0.0,0.0,20.0,180.0,-0.07
190,이승현,1.77,0.5,0.2804878048780488,0.04878048780487805,0.8235294117647058,0.4117647058823529,7.9411764705882355,-0.07
191,이동걸,2.5,,0.4545454545454545,0.09090909090909093,1.0,0.0,18.0,-0.08
192,임창민,1.43,0.0,0.24242424242424246,0.060606060606060615,1.2857142857142858,0.2857142857142857,6.428571428571429,-0.09
193,조성운,1.8,,0.2734375,0.046875,0.9541984732824428,0.4961832061068702,7.557251908396948,-0.09
194,박민호,2.14,,0.3333333333333333,0.08333333333333333,0.0,0.4761904761904762,17.142857142857142,-0.09
195,홍성민,1.91,,0.3333333333333333,0.05555555555555555,0.9375,0.3125,14.0625,-0.09
196,김대우,2.7,,0.42105263157894735,0.10526315789473684,0.6451612903225806,0.3225806451612903,14.516129032258064,-0.1
197,강윤구,1.46,0.5833333333333334,0.2222222222222222,0.0411522633744856,1.1992619926199262,0.4797047970479705,6.143911439114392,-0.1
198,박근홍,1.74,1.0,0.2393162393162393,0.02564102564102564,1.173913043478261,0.5217391304347826,7.434782608695652,-0.1
199,김정인,2.32,0.0,0.35897435897435903,0.02564102564102564,0.5633802816901409,0.4225352112676057,8.873239436619716,-0.1
200,김민우,1.75,0.35714285714285715,0.2841880341880342,0.0405982905982906,0.7366296670030272,0.41372351160444,6.538849646821393,-0.11
201,김기태,2.4,,0.4,0.3,1.6666666666666667,0.0,37.5,-0.12
202,서의태,4.5,,0.16666666666666666,0.0,5.0,10.0,180.0,-0.12
203,김택형,1.63,0.3333333333333333,0.17307692307692307,0.019230769230769232,0.9821428571428572,0.8928571428571429,8.035714285714286,-0.13
204,하준영,1.64,,0.2388059701492537,0.04477611940298507,0.8450704225352114,0.5633802816901409,9.507042253521126,-0.13
205,김태형,6.0,,0.25,0.0,0.0,4.0,36.0,-0.13
206,김시현,2.4,,0.3448275862068966,0.06896551724137931,1.0,0.4,12.6,-0.13
207,김경태,3.38,,0.2352941176470588,0.1176470588235294,0.9090909090909092,2.2727272727272725,20.454545454545453,-0.13
208,김진영,1.5,,0.2653061224489796,0.020408163265306117,0.8108108108108109,0.3603603603603604,8.108108108108109,-0.13
209,고효준,1.73,0.4,0.21568627450980396,0.0196078431372549,1.2149532710280373,0.7165109034267912,7.009345794392522,-0.13
210,최민준,2.2,,0.3928571428571429,0.17857142857142858,0.6,0.0,14.4,-0.16
211,이영준,4.5,,0.4,0.0,1.0,1.5,22.5,-0.17
212,손주영,2.31,0.0,0.20967741935483872,0.0,0.625,1.25,8.839285714285715,-0.17
213,김용주,3.5,,0.38461538461538464,0.07692307692307693,1.0,1.0,18.0,-0.18
214,최지광,2.08,,0.24444444444444444,0.0,0.853658536585366,0.853658536585366,12.073170731707318,-0.18
215,강지광,4.0,,0.3809523809523809,0.047619047619047616,1.0,1.3333333333333333,21.0,-0.19
216,박주홍,1.93,0.5,0.2765957446808511,0.0425531914893617,0.989010989010989,0.5494505494505495,8.9010989010989,-0.19
217,심수창,3.0,,0.5384615384615384,0.15384615384615385,0.9523809523809524,0.0,17.142857142857142,-0.2
218,장현식,1.8,0.6,0.246031746031746,0.05555555555555555,0.916030534351145,0.648854961832061,7.557251908396948,-0.21
219,장민익,3.5,,0.35714285714285715,0.21428571428571427,1.0,1.0,27.0,-0.21
220,김세현,1.83,0.14285714285714285,0.2931937172774869,0.020942408376963352,0.8,0.425,6.75,-0.23
221,홍건희,2.34,0.0,0.3636363636363637,0.045454545454545456,0.8024691358024691,0.4320987654320988,10.555555555555557,-0.23
222,문광은,2.4,0.0,0.3142857142857143,0.08571428571428573,0.8064516129032258,0.8064516129032258,13.06451612903226,-0.23
223,노성호,1.96,0.3333333333333333,0.2215189873417721,0.0379746835443038,1.1180124223602483,0.9006211180124223,7.267080745341613,-0.24
224,김유신,1.46,,0.2280701754385965,0.0,0.4615384615384616,0.4615384615384616,9.692307692307693,-0.24
225,변시원,1.69,,0.3076923076923077,0.038461538461538464,0.7843137254901962,0.19607843137254904,10.588235294117649,-0.24
226,김진성,1.65,0.6,0.2705314009661836,0.06280193236714976,0.8425720620842572,0.4212860310421286,7.184035476718402,-0.25
227,이우찬,9.0,,0.3333333333333333,0.0,0.0,15.0,180.0,-0.27
228,윤강민,3.35,,0.3888888888888889,0.027777777777777776,0.7692307692307692,0.9615384615384616,19.038461538461537,-0.28
229,허준혁,4.2,0.0,0.3333333333333333,0.0,0.8333333333333334,2.5,37.5,-0.28
230,하영민,2.27,0.0,0.33707865168539325,0.033707865168539325,0.6211180124223602,0.43478260869565216,7.8260869565217375,-0.32
231,김주한,2.5,1.0,0.2647058823529412,0.05882352941176471,0.8333333333333334,1.0,13.5,-0.32
232,최금강,1.96,0.0,0.2786885245901639,0.04371584699453552,0.4851752021563342,0.5929919137466307,8.49056603773585,-0.32
233,안우진,1.79,0.3333333333333333,0.2323232323232323,0.030303030303030307,1.119221411192214,0.681265206812652,7.226277372262772,-0.32
234,박진형,2.39,0.6,0.3333333333333333,0.014492753623188406,0.8461538461538461,0.6153846153846154,6.230769230769232,-0.33
235,김선기,2.21,0.0,0.2833333333333333,0.04166666666666666,0.945945945945946,0.7207207207207208,8.108108108108109,-0.33
236,이민우,1.99,0.4,0.2765957446808511,0.02127659574468085,0.7526881720430108,0.6182795698924731,7.258064516129032,-0.35
237,신재영,1.54,0.4705882352941176,0.2942477876106195,0.06858407079646017,0.5242334322453017,0.2274975272007913,6.765578635014838,-0.35
238,박시영,1.86,,0.2713178294573643,0.04651162790697674,0.7279693486590038,0.5363984674329502,8.620689655172413,-0.36
239,곽빈,1.97,0.75,0.2857142857142857,0.03896103896103896,0.8387096774193549,0.5483870967741935,7.548387096774193,-0.36
240,박정수,1.65,,0.2575757575757576,0.030303030303030307,1.2213740458015268,0.3816793893129771,11.679389312977099,-0.42
241,김대우,1.95,0.5,0.30113636363636365,0.03977272727272727,0.4155124653739612,0.4986149584487534,7.977839335180055,-0.43
242,최원준,2.36,,0.3928571428571429,0.03571428571428571,0.5494505494505495,0.0,10.879120879120881,-0.43
243,최대성,2.3,,0.28846153846153844,0.0576923076923077,1.0,0.8,11.7,-0.44
244,조정훈,2.31,,0.21428571428571427,0.0,1.2195121951219514,0.9756097560975612,17.5609756097561,-0.44
245,백청훈,1.81,0.3333333333333333,0.2361111111111111,0.05555555555555555,0.9929078014184396,0.6382978723404256,9.574468085106382,-0.44
246,윤근영,2.16,1.0,0.3023255813953488,0.034883720930232565,1.0493827160493827,0.6172839506172839,10.0,-0.46
247,이동현,1.54,0.6666666666666666,0.2934131736526946,0.03592814371257485,0.6371191135734072,0.1939058171745152,7.977839335180055,-0.46
248,정재원,3.86,0.0,0.5333333333333333,0.0,0.0,0.4761904761904762,34.285714285714285,-0.48
249,진해수,1.74,0.4,0.3,0.03333333333333333,0.8564814814814814,0.30092592592592593,7.291666666666666,-0.49
250,윤성환,1.67,0.35714285714285715,0.3025830258302583,0.05166051660516605,0.7600341588385995,0.2732707087959009,6.99402220324509,-0.51
251,유희관,1.7,0.5,0.3030769230769231,0.03538461538461538,0.5744680851063829,0.2978723404255319,6.702127659574468,-0.51
252,이원준,3.82,0.0,0.52,0.12,0.625,0.3125,33.75,-0.62
253,윤수호,1.97,0.0,0.2598425196850393,0.031496062992125984,0.7569721115537849,0.6772908366533864,9.322709163346614,-0.64
254,임지섭,3.86,0.0,0.34375,0.09375,0.9523809523809524,1.6666666666666663,27.857142857142854,-0.64
255,박세진,2.18,0.16666666666666666,0.3012820512820513,0.0641025641025641,0.7973421926910299,0.6312292358803986,10.764119601328904,-0.94
256,주권,1.65,0.25,0.28992628992628994,0.03931203931203931,0.6136363636363636,0.3068181818181818,8.386363636363637,-1.03
257,김대현,1.84,0.16666666666666666,0.2923387096774194,0.03024193548387097,0.6095238095238096,0.4571428571428571,7.542857142857143,-1.18
258,박세웅,2.29,0.16666666666666666,0.3217054263565892,0.03875968992248062,0.8163265306122449,0.5918367346938775,9.918367346938776,-1.2
259,장원준,1.87,0.3,0.28939828080229224,0.034383954154727794,0.6460674157303371,0.4634831460674157,9.985955056179774,-2.18
